32560,33491,32303,33247,32809,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32548,31145,32466,33047,32658,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32568,27552,33039,33092,32568,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32292,30379,33233,32758,32835,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32175,33307,33021,32603,32911,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32288,33697,32665,32728,32703,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32496,34043,32786,33142,32745,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32588,33215,32755,33300,32530,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32751,31407,33209,33316,32506,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
32840,30469,33180,33521,32344,30484,36980,32964,33712,30608,36860,33953,29688,29977,31908,45392,29423,19908,44516
33078,31271,33443,33333,32335,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
33077,33071,34091,33411,32478,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
33048,33530,33895,33166,32665,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
33110,33266,33183,32933,32530,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
33095,32469,32858,32850,32603,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32915,32535,33001,32935,32745,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32793,33101,32970,33151,32681,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32786,33323,32983,33022,32701,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32856,33651,33147,32812,32510,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32825,34009,32879,33054,32575,30382,36848,32984,33680,30748,37032,33858,29752,29541,32676,41552,33892,20302,37084
32722,33675,32372,33122,32443,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32710,33111,31674,32839,32639,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32731,33278,31646,32923,32799,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32718,32955,31797,33355,33094,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32688,33277,32677,33445,33022,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32641,32630,32896,33245,33250,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32770,31639,32822,33263,33650,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32968,31930,33126,33455,33430,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32937,32321,32908,33316,33127,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
32492,32924,32921,33103,32641,30422,37122,32750,33774,30934,37132,33828,29872,28612,33704,37872,32640,21112,32856
31990,33355,32710,33026,32702,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
31816,33671,32805,33249,32791,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
31933,33249,32602,33279,32687,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
32278,32843,32019,33282,32627,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
32613,32791,32210,33163,33110,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
32824,33542,32487,33131,33109,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
32957,33861,32384,33081,32875,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
33123,33696,32418,33017,32775,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
33243,35047,32855,33063,33234,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
33299,34020,32983,33207,32935,30605,37132,32544,33816,30985,37152,33669,29944,27858,35320,33141,35869,21259,31058
33170,32731,32916,33286,33036,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
33062,31949,33427,33287,33171,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32795,30823,33471,33250,32915,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32688,30663,33177,33178,32681,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32636,30353,33339,33241,32204,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32699,31285,33044,33361,32055,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32759,33005,32578,33321,32018,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32654,34028,32260,33199,32039,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32647,33505,32263,32987,32261,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32728,32591,31663,32765,32565,31040,37028,32333,34080,30988,37125,33576,30024,27557,34689,29825,38292,21896,27713
32975,32206,31026,32698,32689,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32692,32245,31071,33010,32722,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32648,33047,31389,33015,33249,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32762,33182,32642,33083,33212,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32827,33427,33847,32972,33362,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32941,33333,35487,32725,33147,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32921,33338,36263,32679,33043,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32456,33887,32334,33261,32905,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32363,32239,31065,33498,32510,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32533,31799,31554,33630,32679,31478,36936,31856,34048,31136,37012,33616,30160,29516,39068,27872,35917,22937,25106
32790,33013,32541,33746,32831,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
32783,31909,33765,33458,32839,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
32698,30467,34269,33108,32782,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
32908,32175,34422,33273,32747,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33223,33931,34581,33185,32837,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33424,34599,32751,32996,32710,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33330,34599,31959,32912,32887,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33203,35217,31923,33133,33183,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33092,35123,31886,33076,33199,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
33088,33538,31857,32923,32979,32002,36886,31642,34128,31314,36984,33718,30202,29102,39444,22308,38472,23289,23022
32906,31389,32027,32962,33132,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32788,30529,32786,33430,33098,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32680,31712,33637,33486,33097,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32660,32615,33330,33519,32999,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32640,30868,33081,33287,32957,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32708,30175,33491,33286,32120,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32674,31425,33135,33595,31943,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32631,32327,32365,33549,31815,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32562,32839,32185,33327,31922,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32530,32994,32153,32914,32208,32306,36850,31250,34444,31488,37009,33736,30240,29185,37413,21376,36589,25572,21836
32607,32770,32190,32694,32373,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32608,32805,32297,32371,32431,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32391,33735,32305,32335,32983,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32392,33842,32911,32207,33031,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32456,33983,33366,32815,33017,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32537,34225,32851,32263,33023,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32295,34209,32795,33114,33095,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32263,34413,33508,33557,32737,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32535,34983,32885,33543,32845,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32672,31727,32391,33535,32877,32624,37016,30880,34512,31674,36996,33664,30412,28868,37998,20769,37810,25309,20242
32768,29927,32485,33511,33005,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
32929,30939,32210,33055,32665,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33034,32524,32293,32977,32877,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33095,31113,32412,33619,32769,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
32858,30655,32548,33498,33190,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
32892,31326,32619,33395,33329,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33076,32685,32494,33362,33223,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33112,34663,33012,33362,33277,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33159,35203,32726,33457,33053,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33280,35687,33577,33183,33031,33016,36989,30744,34676,32272,36937,33940,30416,28653,38078,21184,35220,26984,18675
33185,35121,34021,32937,32751,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
33084,32863,32882,32807,32583,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32862,30956,31789,32934,32572,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32758,29391,32196,32985,32423,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32770,29168,32589,33327,32551,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32625,29319,32746,33093,32687,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32720,32106,32954,33115,32502,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32766,35895,32579,33040,32739,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32780,36269,32573,33129,32722,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32792,35319,33687,33204,32797,33564,36968,31004,34484,32220,36677,33674,30468,28660,37620,20071,35090,28565,17530
32564,34799,33189,32946,32601,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32181,34293,32775,33042,32823,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32278,32966,32349,33211,32822,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32544,31815,32212,33033,32968,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
33101,31595,32379,33099,32797,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
33059,32721,32891,33406,32852,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
33036,32705,33037,33482,32732,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32992,32946,33138,33271,32886,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32994,34947,32698,33191,32891,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32981,34335,32813,33315,32850,34096,36928,30894,34520,31872,36492,33350,30585,28965,37464,18344,34937,32144,17848
32900,32621,32815,33163,32875,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32835,31814,32971,33125,32833,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32688,33381,32653,33287,32903,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32722,34806,32512,33219,33085,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32610,34415,31939,33155,32968,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32295,33859,32246,33486,33203,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32232,34269,32301,33433,32930,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32309,33582,32205,33142,33023,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32593,33091,32626,33435,32719,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32758,28214,32869,33661,33908,34580,37016,30985,34640,31712,36474,33232,30572,28568,36060,16637,31360,30892,17720
32528,26515,33577,33412,31511,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32617,28938,34091,33295,31922,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32814,30990,35515,33170,32215,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32858,32365,33837,33201,33306,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32541,33475,33309,32839,33211,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32576,33517,33045,32875,33339,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32484,34203,32189,33011,33086,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32492,35167,31296,33087,32979,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
32681,35618,31239,32719,33093,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
33220,34233,31289,33183,32719,34728,36832,31048,34498,31788,36508,33128,30675,27432,35176,16476,31968,36101,17383
33590,32954,31393,33206,32510,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
33776,32955,31791,33025,32015,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
33567,33199,32669,33193,32189,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
33179,33931,33779,33368,32307,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32876,34173,33816,33439,32419,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32666,33451,32681,33083,32486,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32558,32476,32094,33333,32457,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32482,32582,33406,33527,32799,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32476,33991,35085,33442,33010,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32535,33251,32903,33610,33183,34595,36704,31476,34620,31720,36632,32700,30698,26028,34829,16431,26768,33229,16973
32415,30674,31347,33249,32757,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32429,28547,31098,33414,33999,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32392,28277,31309,33815,32116,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32250,28249,32307,33755,32194,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32508,28052,32210,33143,33415,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32749,29873,32469,31809,33471,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
32949,32887,32795,30694,32795,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
33084,34301,33068,30478,31874,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
33198,35592,34987,30762,32743,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
33335,37003,34709,31175,32758,34136,37220,31184,34498,32748,37504,32172,30704,24326,35144,18022,26359,39672,17702
33396,35747,34139,31658,31863,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
33090,34109,32661,32231,32699,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32812,32383,32639,32679,33065,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32725,30975,32558,32738,32927,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32738,31213,32727,32897,32137,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32720,31122,32745,32967,32639,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32681,31023,32469,32379,32351,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32365,33458,32580,32167,32433,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
31979,33651,32445,31773,32632,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32055,33577,32703,31771,32903,33392,37808,31629,34576,34025,39090,31912,30720,22068,37171,19729,26380,35189,16088
32408,33563,32589,31759,32871,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
32770,31855,32789,31559,33090,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
32795,31162,32595,31958,33175,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
32494,31431,32859,31907,33222,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
32390,30779,32691,32049,33464,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
32693,30007,32848,32239,33248,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
33112,30667,32686,32501,33366,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
33402,34075,32909,32713,33264,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
33744,35769,33031,32565,33257,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
33846,37230,32711,32623,33106,33560,38188,32592,34716,35340,39720,30828,30756,20938,41472,22887,28828,32584,19065
33964,38309,32596,32815,33563,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
33894,37383,32543,33188,33654,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
33652,36671,32583,33394,33836,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
33408,32036,32562,33350,33255,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
33021,29747,32621,33587,32770,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
32788,32142,32770,33927,32442,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
32468,32493,32770,33663,32057,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
32171,31907,32861,33449,31866,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
31960,33379,32763,33394,32361,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
31917,34130,32822,33183,32315,34456,39344,31424,34684,33728,38888,30412,30832,22756,41516,24060,28321,30465,17760
31721,32771,32925,33083,32443,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
31706,31575,32818,33267,32742,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
31666,32455,32979,33167,32870,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
31090,31777,32775,33046,32978,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
31332,31378,32861,33378,32610,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
32098,31007,32925,33394,32966,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
32432,30979,32871,33245,32902,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
32802,31999,33001,33131,32910,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
33008,32537,32831,33189,32719,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
33399,32239,33076,33094,31469,34808,40104,29653,34496,33152,38464,30546,30768,25604,40773,18468,31144,33952,14327
33918,32525,32889,32927,31619,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
34185,33519,32923,32971,32074,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
33938,33799,32637,32903,32855,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
33848,33686,32775,33058,32622,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
33622,33351,32593,33047,32407,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
33381,33039,32105,33023,32331,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
32981,32853,32051,33443,32784,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
32664,32793,32367,33453,33398,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
32614,32815,32399,33559,33175,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
32759,32990,33065,33980,32819,34256,39560,29456,34722,33501,38660,30736,30912,25292,35772,14161,26756,33792,12180
32642,32621,33271,33730,33271,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32468,33710,32869,33791,33799,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32390,33405,33044,34105,33539,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32493,33307,32918,34031,33361,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32320,33723,32967,33671,33065,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32111,34086,32541,33735,32486,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32031,33933,32863,33831,31952,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32084,33915,32811,33682,32454,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32111,32554,32903,33606,32647,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32224,34309,32879,33714,32359,33864,38664,29900,34678,33026,38132,31342,30832,23862,28475,14190,27813,34916,11297
32420,33578,32970,33439,32225,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32580,31751,32782,33283,32485,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32708,30690,32791,33595,32662,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32708,33465,32765,33678,32488,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32647,32657,32663,33527,32898,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32687,30454,32935,33424,33038,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
32845,29849,32690,33745,33117,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
33151,29902,33014,33762,32882,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
33239,31991,32773,33351,33222,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
33241,32391,32735,33522,33143,33372,37836,30372,34650,32740,37636,32237,30809,23120,23051,11404,27884,36424,9850
33216,32920,32550,33563,32538,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33305,34292,32791,33378,32229,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33415,34087,32672,33397,32329,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33431,32898,32843,33395,33310,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33060,32291,32613,33193,33313,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33190,32247,32733,33143,33323,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33345,32809,32736,33431,32416,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33518,33170,32658,33497,30607,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33549,34193,32899,33410,34227,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33413,34023,32637,33287,32869,33236,37088,31088,34416,33130,37490,33088,30765,22672,20065,11547,28669,38028,7965
33199,34105,32775,33519,33222,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
33097,33407,32598,33474,33607,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32924,31541,32713,33164,31846,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32843,30995,32588,33094,33143,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32552,31613,32765,33285,32519,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
