32786,32775,32697,33247,32789,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32780,32829,32823,33255,32368,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32786,32727,32643,33217,32530,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32789,32775,32829,33183,32709,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32823,32655,32659,33003,32724,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32803,32754,32764,33013,33107,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32791,32738,32808,33103,33052,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32725,32859,32683,33135,32751,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32775,32697,32854,33223,32739,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32807,32794,32691,33223,32562,34970,34400,37120,34498,35456,34868,36384,29457,29167,28998,29116,30874,30364,28272
32750,32659,32851,33314,32219,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32764,32755,32767,33274,32525,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32740,32660,32752,33219,32647,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32704,32773,32864,33049,33102,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32743,32662,32678,32983,33115,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32764,32839,32839,33266,33133,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32736,32720,32717,33186,33190,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32784,32851,32914,33183,33071,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32787,32780,32754,33167,33117,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32787,32785,32801,33071,33007,34960,34408,37104,34472,35452,34868,36388,29448,29000,29065,29108,30782,29409,28538
32853,32731,32883,33023,32607,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32780,32741,32702,32938,32533,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32793,32746,32907,33039,32383,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32748,32811,32748,33165,32527,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32733,32727,32903,33249,32683,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32708,32790,32663,33213,32717,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32750,32762,32869,33272,32927,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32764,32835,32617,33094,32793,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32763,32783,32765,33004,32845,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32790,32758,32687,33266,32807,34972,34409,37092,34576,35456,34872,36354,29506,28737,29100,29110,31105,31860,29798
32759,32659,32855,33175,32715,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32754,32707,32751,33253,32629,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32730,32759,32621,33172,32873,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32772,32805,32831,33047,32972,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32711,32791,32583,33026,33135,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32696,32652,32801,33023,33063,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32726,32775,32791,32999,32711,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32757,32790,32620,33063,32612,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32766,32822,32877,33163,32505,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32731,32775,32679,33255,32503,34976,34408,37122,34456,35456,34868,36392,29411,28752,29168,29072,31384,28864,30641
32683,32727,32741,33303,32679,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32722,32738,32691,33161,32895,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32690,32752,32790,33079,32879,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32738,32709,32693,33006,32849,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32790,32708,32651,33206,33287,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32761,32699,32695,33225,32871,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32763,32775,32666,33141,32899,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32748,32775,32903,33121,32878,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32784,32736,32625,33091,32562,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32822,32697,32839,33079,32619,34986,34392,37122,34626,35444,34852,36408,29505,28920,29113,29076,29200,31172,29248
32811,32763,32695,33068,32753,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32812,32759,32769,33141,32750,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32730,32772,32733,33407,32843,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32765,32676,32687,33285,32719,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32792,32759,32911,33269,32726,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32821,32799,32635,33263,32719,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32825,32787,32899,33199,33086,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32784,32751,32689,32965,33022,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32789,32799,32823,33010,32519,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32751,32787,32785,32981,32614,34976,34405,37108,34500,35460,34850,36392,29453,29101,29089,29009,27834,28033,28307
32806,32809,32631,33219,32911,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32751,32765,32885,33287,32958,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32801,32775,32738,33213,33082,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32867,32673,32903,33142,32669,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32751,32807,32647,33081,32587,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32775,32687,32930,33048,32901,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32764,32754,32797,33115,32797,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32772,32659,32861,33271,32883,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32765,32754,32798,33260,32903,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32732,32807,32695,33175,32867,34980,34380,37120,34560,35444,34868,36376,29457,29276,29008,29044,28402,28660,29079
32773,32775,32834,33146,32861,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32784,32722,32675,32999,32775,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32768,32802,32819,33070,32519,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32751,32791,32641,33119,32339,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32788,32815,32861,33267,32675,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32713,32775,32610,33221,32794,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32712,32807,32786,33170,32653,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32727,32803,32661,33146,32927,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32767,32677,32788,33093,32833,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32775,32742,32695,33051,33051,34936,34405,37120,34574,35464,34848,36408,29508,29217,29018,29028,27894,28552,30431
32797,32719,32802,33143,32993,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32780,32731,32755,33279,32773,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32770,32745,32747,33211,32557,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32781,32735,32787,33152,32693,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32774,32593,32638,33252,32707,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32732,32775,32834,33111,33007,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32850,32743,32903,33061,32871,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32764,32829,32689,32992,32775,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32735,32767,32843,33063,33121,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32799,32759,32663,33069,33011,34968,34388,37120,34513,35458,34861,36392,29478,28984,29008,29099,30608,31090,30916
32763,32793,32879,33138,32955,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32815,32758,32719,33275,32949,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32850,32787,32833,33225,32367,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32786,32831,32735,33202,32537,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32762,32775,32673,33142,32519,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32747,32805,32825,33007,32689,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32723,32821,32696,32997,32890,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32743,32799,32829,33229,32728,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32745,32788,32659,33216,32758,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32715,32833,32753,33193,32652,34961,34404,37128,34472,35452,34860,36404,29470,28824,29117,29093,28233,28077,30236
32716,32839,32615,33207,32751,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32718,32701,32809,33261,32930,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32772,32811,32723,32963,32689,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32733,32731,32803,33081,32799,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32708,32804,32687,33239,32786,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32712,32806,32855,33331,33041,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32709,32683,32754,33170,33065,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32707,32775,32835,33087,33005,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32714,32667,32837,33049,32903,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32763,32799,32716,33159,32719,34968,34400,37116,34608,35461,34857,36408,29516,28700,29132,29127,29289,28706,28860
32767,32807,32855,33298,32837,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32784,32845,32662,33255,32719,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32824,32731,32881,33234,33035,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32797,32771,32671,32980,32751,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32789,32826,32871,33111,32628,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32801,32794,32800,33269,32509,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32750,32791,32797,33231,32614,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32721,32751,32849,33159,32839,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32792,32741,32645,33045,32879,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32681,32787,32783,33031,32790,34952,34408,37124,34504,35452,34850,36380,29465,28816,29188,29096,27539,28172,28709
32672,32669,32847,33057,32675,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32690,32797,32644,33061,32634,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32745,32666,32789,33122,33106,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32786,32786,32806,32999,32775,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32730,32775,32695,33068,32745,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32788,32739,32754,33119,32959,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32827,32843,32821,33313,32829,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32836,32718,32739,33335,32775,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32833,32831,32725,33283,32821,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32836,32767,32919,33255,32862,34944,34394,37092,34560,35456,34861,36354,29506,29081,29116,29112,29173,28948,28636
32853,32838,32703,33213,32819,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32925,32775,32773,33149,32775,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32855,32805,32739,33159,32559,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32772,32767,32683,32983,32742,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32827,32799,32757,32926,32699,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32744,32765,32763,32955,32617,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32782,32703,32675,33036,32943,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32761,32775,32877,33253,33007,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32750,32762,32911,33171,32979,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32761,32820,32705,33330,33055,34960,34388,37088,34480,35442,34880,36394,29476,29209,29085,29069,27784,30984,28212
32741,32889,32631,33263,32935,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32730,32704,32888,33287,32775,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32741,32903,32719,33271,32671,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32728,32770,32754,33223,32531,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32824,32855,32804,33139,32541,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32762,32739,32659,33055,32725,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32795,32822,32863,33039,32677,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32840,32671,32742,33031,32826,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32774,32725,32701,33090,33030,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32679,32598,32905,33247,32843,34968,34392,37112,34565,35448,34848,36392,29468,29268,29010,29083,29160,28760,28402
32748,32755,32757,33323,32815,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32734,32597,32748,33255,32737,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32708,32715,32848,33287,32367,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32775,32703,32741,33009,32571,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32807,32739,32742,33089,32491,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32788,32761,32679,33322,32679,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32788,32691,32835,33219,32711,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32749,32815,32689,33263,32995,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32676,32717,32807,33215,33269,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32740,32787,32765,33069,33045,34960,34392,37120,34528,35456,34852,36394,29444,29108,29029,29029,29384,29111,29329
32707,32690,32711,32979,33007,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32736,32851,32823,33179,32575,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32780,32750,32721,33245,32535,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32747,32843,32822,33007,32673,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32798,32783,32742,33122,32825,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32744,32654,32743,33305,32939,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32724,32839,32802,33159,32893,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32743,32775,32766,32954,32787,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32741,32742,32801,33039,32770,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32669,32809,32834,33249,32785,34962,34396,37112,34592,35441,34848,36368,29436,28836,29065,29060,31440,28573,29348
32787,32701,32741,33219,32879,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32731,32683,32854,33211,32706,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32774,32611,32679,33012,32791,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32825,32737,32822,33017,32809,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32761,32645,32615,33095,33031,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32854,32802,32814,33260,32835,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32892,32644,32756,33178,32751,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32874,32773,32673,33170,32854,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32870,32662,32830,33182,32698,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32775,32827,32653,33008,32911,34958,34400,37160,34540,35458,34856,36397,29452,28738,29145,29022,31371,31004,30680
32700,32749,32807,32997,32738,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32784,32797,32801,33011,32637,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32742,32725,32707,33223,32654,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32710,32811,32839,33226,32659,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32692,32719,32691,33255,32714,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32720,32716,32643,33208,32687,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32802,32667,32811,33241,32637,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32741,32775,32620,33249,32914,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32832,32731,32748,33151,32803,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32839,32813,32783,33079,33021,34948,34397,37092,34569,35440,34856,36384,29432,28776,29148,29066,29460,28428,28308
32801,32825,32599,32999,33065,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32751,32811,32897,33078,33083,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32752,32727,32703,33255,32997,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32797,32775,32818,33319,32879,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32848,32719,32683,33219,32939,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32822,32797,32850,32999,32715,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32753,32727,32850,33031,32807,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32746,32775,32741,32987,32766,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32708,32722,32866,33279,32519,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32789,32791,32757,33282,32455,34936,34416,37108,34528,35444,34876,36388,29485,28989,29127,29060,31192,30191,28256
32720,32710,32855,33339,32532,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32720,32805,32866,33269,32704,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32805,32669,32669,33115,32937,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32706,32789,32869,33047,32809,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32714,32723,32662,33095,32931,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32766,32771,32878,33341,32759,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32732,32811,32659,33210,32836,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32742,32795,32734,33211,32503,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32745,32813,32823,33238,32531,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32829,32743,32570,33127,32800,34957,34400,37132,34479,35428,34868,36404,29424,29269,29076,29159,29652,31217,28309
32901,32795,32859,33062,32370,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32804,32751,32667,33145,32876,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32793,32784,32759,33263,33119,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32861,32669,32679,33108,33159,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32770,32775,32775,33124,32823,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32783,32659,32909,33169,32839,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32784,32814,32663,33063,32729,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32700,32790,32839,33066,32686,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32736,32835,32610,33149,32879,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32672,32669,32709,33322,32673,34946,34414,37101,34564,35445,34858,36416,29496,29284,29012,29132,28036,28392,28357
32726,32863,32673,33191,32775,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32770,32803,32626,33263,32831,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32784,32831,32875,33168,33027,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32784,32693,32675,33053,32993,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32752,32837,32811,32985,32926,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32816,32785,32846,33050,32738,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32860,32747,32770,33163,32330,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32740,32775,32926,33143,32610,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32825,32657,32767,33206,32668,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32843,32751,32905,33023,32741,34940,34416,37096,34492,35444,34860,36408,29490,29176,28992,29220,30004,31112,28313
32790,32722,32683,33059,33097,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32778,32810,32923,33197,33079,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32732,32786,32721,33257,32967,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32703,32734,32873,33199,32766,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32614,32713,32678,33117,32935,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32676,32683,32808,33027,32647,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32650,32759,32694,33029,32955,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32683,32691,32871,33091,32763,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32652,32819,32668,33275,32550,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32718,32715,32810,33219,32658,34968,34418,37112,34561,35460,34848,36364,29480,28984,29077,29181,28436,29420,28284
32713,32815,32717,33241,32487,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32726,32698,32783,33189,32755,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32749,32775,32651,33020,32919,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32732,32735,32775,33105,32933,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32809,32825,32603,33285,32751,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
