32715,32547,32805,32995,33922,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32740,32603,32658,33237,34867,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32738,32659,32499,33047,34701,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32807,33041,32171,33134,33703,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32900,33151,32581,33011,32799,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32919,33204,32867,33375,32027,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32916,33092,33117,33225,31599,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32915,32735,32967,33311,32489,33712,37368,27360,32336,31944,32440,25624,22396,32104,48920,16715,25029,32082,19440
32886,32457,32839,33257,32557,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32878,32817,33071,33366,32365,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32858,33323,32863,33099,32370,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32918,33268,32941,33147,32022,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32899,33003,32775,32967,32191,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32784,32833,32869,33287,31431,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32795,32733,32575,32986,31537,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32732,32583,32550,33255,31793,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32774,32873,32450,33047,31355,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32803,33149,32612,33234,30985,33432,37279,27632,32165,31184,32840,26180,22065,30557,45813,14468,27034,34884,27742
32755,32839,32445,33013,30605,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32805,32818,32539,33219,31495,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32820,33523,32783,33228,32031,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32817,33380,32833,33110,32817,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32775,32762,32996,33267,34219,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32799,32450,32559,33040,34331,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32743,32384,32695,33257,34703,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32765,32297,32487,33037,34415,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32731,32287,32535,33164,33383,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32775,32207,32538,33177,31991,33793,37492,27818,32264,31360,33668,27380,21743,29844,46340,15400,26548,41360,32426
32739,32205,32493,32999,31209,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32742,32127,32637,33300,33445,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32717,32109,32514,32944,30787,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32725,32214,32737,33206,33719,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32742,32263,32415,33004,33135,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32789,32347,32391,33211,33679,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32757,32810,32366,32921,35503,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32752,33407,32427,33209,36175,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32788,33284,32388,33018,37019,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32782,32959,32413,33250,36555,33528,37594,28306,32312,31642,34264,28234,21460,29084,46301,14468,28882,43577,25082
32808,33030,32577,33126,34143,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32819,33494,32470,33095,31367,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32749,33604,32620,33127,29412,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32799,33146,32675,33143,29731,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32775,33067,32677,33055,31223,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32750,33071,32483,33277,31891,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32775,32799,32423,32919,32623,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32878,32633,32750,33196,32467,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32876,32597,32627,33086,33271,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32798,32607,32710,33139,33191,33552,37588,28626,32548,33806,33456,27485,21174,30000,47496,16834,31190,46864,28504
32751,32627,32583,33197,31795,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32740,32638,32300,32929,32667,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32741,32639,32263,33266,31603,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32690,32671,32039,32889,29524,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32638,32701,31987,33135,30359,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32752,32695,32292,33009,31098,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32809,32690,33190,33191,32786,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32839,32563,33335,33234,34958,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32737,32527,32887,33063,36857,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32751,32549,33294,33351,35686,33440,37404,28576,32417,34048,33208,28056,20946,30150,45364,16978,26812,48072,23294
32773,32611,32879,33051,35177,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32826,32587,32815,33262,32765,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32732,32659,32499,32973,29989,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32770,32659,32659,33223,29451,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32784,32655,32837,33181,30191,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32843,32671,32618,33175,32078,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32758,32687,32699,33287,34267,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32774,32645,32276,33029,35239,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32724,32677,32275,33143,33485,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32743,32711,32445,32999,35435,33640,37100,28420,32544,34552,32898,27952,20840,30432,43876,16605,27273,51440,15126
32720,32693,32782,33252,34023,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32726,32765,32483,32909,32847,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32736,32685,32455,33147,32722,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32756,32719,32135,32821,31993,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32759,32768,32013,33109,31399,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32805,32845,31378,32761,31197,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32743,32691,32406,33191,31209,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32783,32771,33093,33100,30757,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32828,32730,33876,33129,31750,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32850,32846,33773,33186,31658,33969,36928,28100,32644,34194,32808,27832,20712,30636,42581,13788,25216,54614,12666
32787,32822,33442,33028,32926,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32716,32763,32861,33191,33303,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32685,32774,32997,32945,33187,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32781,32761,32754,33181,32987,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32807,32759,32487,32993,33522,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32748,32775,31950,33125,33403,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32702,32832,31551,32739,33129,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32676,32743,32338,33095,32775,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32717,32774,32765,33003,33366,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32729,32740,33159,33188,32903,33922,36760,27914,32656,33890,32418,27968,20730,30756,41761,11306,25796,55400,14298
32730,32731,32623,33054,33029,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32761,32749,33221,33122,32891,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32699,32713,33191,33243,32683,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32754,32721,33219,33029,32518,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32702,32719,32930,33057,33120,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32748,32663,33031,33187,32395,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32765,32631,32815,33233,33083,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32758,32542,32759,33225,33095,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32792,32545,32132,32983,33239,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32855,32525,32336,33215,33607,33804,36344,27948,32696,33593,32242,27764,20658,31080,39568,11464,25370,56812,13819
32740,32543,32512,33119,33233,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32771,32589,32352,33229,33146,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32750,32534,32263,32954,32742,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32741,32551,31815,32983,31561,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32741,32655,31609,33207,32099,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32768,32703,32457,32973,32214,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32779,32310,33575,33217,32913,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32772,32357,32743,33020,32613,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32775,32871,32917,33329,32943,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32822,33300,33063,33129,33543,33702,36240,28048,32718,33482,32148,27689,20754,30945,39092,10660,26228,57566,14897
32843,33381,33117,33228,33445,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32808,32955,33050,33123,33767,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32784,32594,32873,33159,33107,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32804,32549,32851,33245,33517,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32733,32695,32071,32909,33301,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32784,32911,32196,33225,32752,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32747,33077,32931,33037,32514,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32732,33277,32702,33223,32263,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32715,33109,33083,32975,32498,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32722,32859,32503,33189,32999,33757,36032,28092,32792,33144,32224,28122,20832,30445,37580,9244,29258,60840,15445
32659,32711,32441,32962,32827,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32642,32637,32630,33189,32673,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32614,32537,32501,33014,32756,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32623,32611,32637,33133,32791,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32644,32551,32423,32994,32116,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32677,32661,32527,33085,32135,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32604,32695,32343,32961,32578,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32677,32690,32402,33159,32655,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32696,32707,32559,33027,33195,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32710,32751,32599,33123,32325,33528,35620,28161,32832,33072,32288,28281,20976,29534,36044,7737,26589,63135,14189
32725,32741,32753,33238,32519,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32837,32838,32901,33211,32533,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32842,32739,33159,32925,32135,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32794,32739,32923,33249,32107,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32766,32823,33179,32967,32721,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32879,32839,33505,33263,32311,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32950,32743,33271,33015,33253,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32903,32775,33152,33281,33129,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32910,32839,32745,33015,32310,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32802,32919,32812,33261,31620,33120,35176,28385,32673,33040,32148,28272,21122,28617,34552,7440,26601,64960,12672
32850,32821,32647,32999,33382,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32804,32765,32863,33255,33585,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32842,32775,32666,33002,33503,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32898,32739,32831,33233,33371,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32826,32731,32659,32949,33523,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32717,32687,32878,33255,33473,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32613,32660,32705,33019,33781,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32544,32751,32811,33160,32219,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32548,32681,32684,32933,32707,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32524,32775,32511,33231,33146,32648,34856,28544,32848,32812,32080,28065,21278,28496,32860,8812,25994,65413,10821
32540,32663,32631,33039,32926,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32664,32677,32698,33239,32547,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32775,32655,33303,33090,32351,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32704,32467,33181,33326,32347,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32589,32301,33017,33171,32335,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32531,32156,32959,33183,32629,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32608,31803,33047,33374,32740,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32725,31581,32851,33028,32575,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32786,32225,33112,33111,32903,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32831,32949,32789,32962,32647,32224,34513,28720,32798,32630,31928,28168,21532,27636,30656,10328,28096,65424,11720
32820,33068,32967,33175,31741,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32751,32855,32669,32919,32226,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32657,33935,32603,33233,32451,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32648,34799,32671,33022,32571,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32514,34126,32925,33281,32873,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32476,33565,32812,33175,32732,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32366,33638,33107,33145,32814,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32402,33758,32815,33154,32676,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32712,33423,32815,33183,31569,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32901,33013,32647,33062,31394,31922,34292,28973,32696,32248,31992,28280,21789,26776,28813,11425,26924,65412,12164
32868,32346,32707,32901,31372,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32866,31303,32557,33190,31919,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32922,31331,32839,33090,31829,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
33036,32039,33063,33171,32775,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32994,32719,32634,32966,33895,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32879,33367,32195,33159,34705,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32818,32935,32074,32922,35104,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32963,32167,32663,33127,34699,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
33132,32042,33263,32965,34761,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
33104,31722,33862,33333,34407,31568,33968,29244,32628,32152,32184,28340,22114,26204,25837,13484,31148,65424,13728
32984,31703,33775,33217,34311,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
33018,31954,33255,33439,34717,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32850,32159,32799,33221,34351,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32738,32459,32421,33191,35055,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32854,32070,32570,33167,35267,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32778,32085,32550,32850,33817,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32674,32579,32692,33086,32971,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32673,33069,32450,32838,30331,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32650,33799,32613,33140,28509,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32818,34351,32475,33149,28790,31204,33792,29544,32484,32228,32500,28336,22470,25869,23696,14769,32328,65416,13903
32697,34265,32603,33247,31780,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32546,33783,32503,33047,34551,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32460,33305,32621,33167,35403,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32294,33171,32613,32967,33631,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32174,33023,32593,33327,30100,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32134,32165,32519,33005,28671,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32087,32428,32483,33135,28859,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32100,32877,32342,33059,29921,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32075,32654,32484,33020,31567,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32163,32614,32402,33092,33040,31060,33866,29842,32720,32292,32700,28194,22888,26277,22348,16854,30892,65417,14583
32260,32797,32727,32911,34363,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32425,32726,32827,33228,32879,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32626,32666,33325,32977,33327,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32681,32635,33358,33206,33174,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32724,32782,33118,33143,32813,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32700,32832,33020,33177,31659,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32720,32823,32733,33183,30675,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32664,33058,32797,33030,31005,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32667,32671,32663,33251,32841,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32676,32321,32892,33008,34268,30896,33828,29827,32764,32216,32876,27976,23302,26884,21239,19288,33210,65413,15588
32650,32567,33063,33159,35948,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32689,32575,32922,32951,36557,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32579,33051,32903,33205,36423,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32572,33335,32711,32983,35500,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32503,33263,32746,33213,34311,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32477,33132,32431,32938,33174,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32379,33200,32515,33085,32723,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32438,33158,32445,32946,31343,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32489,33355,32333,33359,29530,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32612,33868,32495,33260,32135,30670,33652,29660,32801,32287,33192,27809,23824,27600,19804,22196,34666,65417,16389
32592,33135,32391,33466,30139,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32692,30025,32903,33488,29627,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32796,29331,33303,33164,28551,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32752,30359,33071,33239,28078,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32790,32150,33015,33029,31917,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32763,32999,32583,32991,38573,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32677,33537,32711,32818,41326,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32749,33360,32633,33096,41603,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32745,33235,32677,33039,38023,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32843,33062,32713,33418,32563,30800,33516,29752,32837,32117,33428,27824,24352,28448,19313,24369,35424,65420,17301
32833,32859,32661,33107,31207,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32799,32143,32788,33242,31631,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32820,31529,32951,33219,27582,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32897,31338,32807,33090,28951,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32807,31409,32643,32857,33345,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32818,31561,32813,33206,29638,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32773,31962,32522,33023,24187,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
32819,32550,32755,33253,23114,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
33020,33051,32698,33113,30277,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
33061,33364,33100,33441,41300,30856,33630,29797,32906,32132,34026,27682,24873,28276,19204,24057,34526,65408,17616
33080,34391,33220,33354,47045,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32895,35611,33055,33313,41735,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32649,35303,33049,33527,30654,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32410,32742,32644,33367,24727,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32497,31521,32811,33281,25681,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32825,31595,32498,33169,29028,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
32864,32931,32547,33193,33828,31201,33460,29690,33044,32182,34400,27492,25428,27262,18220,22004,33781,65408,17349
