30713,19016,35625,32189,30879,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
30794,20845,34951,32111,30505,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
30776,22351,33375,32657,33535,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
30552,23733,32328,32641,33451,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
30316,24900,31482,32685,33898,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
30582,25927,30907,32708,30067,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
31167,26850,30821,32351,32955,25932,37754,25004,35990,30092,38624,25619,24791,24380,23571,42958,31876,48748,62184
32046,27607,30548,32787,37200,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
33543,28300,30282,32782,35147,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
34978,28851,30118,33099,38151,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
36264,65501,31122,32984,35898,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
37070,65524,31604,33680,33669,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
37445,65535,31171,33303,33370,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
37533,65532,31142,33640,27169,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
37283,63719,31009,33257,29008,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
36808,59236,30437,33370,35674,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
36372,55830,30014,33280,35926,25808,35666,26213,35716,28990,36680,24874,24762,24504,20544,35284,39981,60516,39544
36090,52722,29770,32950,37895,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
35986,50112,29617,32835,37351,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
35747,47874,29658,32921,33219,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
35576,45915,30231,33038,33159,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
35348,44263,30911,32870,32768,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
35196,42709,30747,32882,30791,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
34850,47,30318,32652,31956,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
34458,8,29783,32763,31779,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
33952,10,29595,32717,29081,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
33646,9,29841,33275,31434,24888,35036,27337,35874,28180,35026,27420,24606,15593,20187,34536,39094,57964,26032
33375,4688,30106,33322,33229,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
33228,8530,30534,33293,34461,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
33056,11964,31063,33609,34217,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32937,14936,31056,33335,32374,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
33018,17193,31007,33735,28775,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32978,19346,31167,33383,30411,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
33060,21166,31449,33797,32176,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32982,22696,31684,33595,33517,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32786,23926,32089,33530,23863,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32488,25133,32328,33618,26061,25437,34368,28436,36008,28020,34533,29659,24381,21754,22789,26132,41248,62805,23693
32245,26119,32818,33057,32701,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31973,26992,33125,32731,35197,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31606,27738,33748,31378,32735,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31381,28494,34207,29834,36489,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31299,28951,34258,28693,36905,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31186,29571,34179,27903,34156,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
30997,29982,33907,27293,33119,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31118,30215,33902,27409,36141,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31307,30723,33875,27561,33166,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31525,30816,33679,27805,32722,26064,35048,29128,36066,29000,35576,32002,23980,26901,13937,13040,47784,65432,13620
31984,31199,33598,28679,33241,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
32622,31407,33349,29635,30979,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
32932,31447,33234,31140,33142,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
33500,31793,33211,32871,32415,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
34092,31727,33269,33507,29351,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
34521,32029,33255,34531,32615,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
34866,31975,33175,34688,32635,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
35117,32192,32991,35451,33268,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
35113,32183,32999,35050,34789,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
34864,32337,32923,35399,36604,28537,33928,33032,35950,30384,37372,30244,23648,26400,928,99,43300,65416,14856
34516,32283,32893,34833,38247,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
34065,39824,32972,35088,37702,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
33575,44978,32796,34803,35467,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
33136,46722,32691,34576,31831,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
32787,48356,32770,34883,30564,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
32381,48708,32861,34510,30034,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
32042,49967,32876,34545,29590,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
31764,50912,32740,34338,29467,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
31574,51043,32886,33963,31419,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
31454,50919,32971,34252,33209,31976,35168,34077,35930,31612,39700,30910,23128,22936,100,98,42216,63400,15775
31530,49950,33118,33866,32020,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
31539,49867,33456,34043,34648,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
31634,48078,33671,33650,35611,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
31804,46215,33586,33829,35279,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
31891,43933,33239,33778,31782,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
31996,42701,33215,33367,26717,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
32182,41376,33341,33445,26976,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
32324,40511,33315,33182,32047,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
32346,39379,33396,33025,35783,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
32478,37551,33659,33265,36370,33261,36740,32660,36064,32984,40992,33948,22628,21991,9963,135,39542,64676,27774
32468,36922,33698,33106,34930,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
32608,36271,33633,33059,34944,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
32698,35599,33619,33073,35426,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
32745,36413,33859,32788,34113,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
32838,36828,34188,32964,32194,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
33035,37391,34263,32765,29495,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
33112,37158,34278,32886,29415,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
33142,37947,34301,32827,30705,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
33135,37240,34127,32847,30692,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
33024,36122,34071,32971,31142,32908,36012,32788,35800,33597,41004,35300,21876,21849,23188,7924,38568,60080,42600
32974,35431,33631,33203,34063,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
32910,35039,33538,33071,33058,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
32806,35515,33383,33142,34189,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
32611,35258,33147,32997,36731,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
32678,35415,33108,33022,38471,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33008,34989,33074,33233,37015,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33162,33600,32711,33125,32908,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33039,32532,32509,33260,29437,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33116,30694,32710,32903,27292,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33218,29124,32970,33197,26617,32641,37764,34568,35726,31922,42928,34788,21462,23601,33924,11077,38908,45524,24672
33244,27595,32880,33001,26537,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33220,26371,32890,33323,31569,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33236,25174,32726,33075,38418,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33203,24356,32247,33358,41415,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33014,24179,32167,33100,40649,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
32980,23542,32167,33186,37847,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
32958,23125,32169,33242,34959,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
32988,22827,32134,32857,32415,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33134,23264,32000,33053,24614,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33296,23452,31606,32576,28887,32384,40624,34656,35768,30036,45152,34744,20826,17528,7814,336,36730,41424,17208
33330,24144,31578,32863,32302,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33412,24690,31446,32513,32576,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33488,25348,31225,32707,29698,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33502,25478,30855,32437,31189,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33497,25827,30744,32950,32910,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33686,26391,30615,32564,30087,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33673,25735,30650,32934,29079,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
33845,25693,30767,32627,31479,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
34012,25170,31111,32957,33991,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
34055,24085,31390,32655,35843,33167,45624,33360,35852,29568,41936,37150,20130,5836,99,107,29624,36008,26884
34038,22542,31371,32978,36492,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
34036,21069,31246,32648,42880,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
34004,20116,31109,33072,39384,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
34012,19829,31200,32648,40425,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33941,21310,31397,32992,30956,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33828,22755,31301,32767,27891,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33772,24125,31223,33153,27567,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33755,25181,31125,32797,30638,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33626,26213,31253,33103,34425,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33682,27090,31421,32921,35257,35273,46936,31817,35816,30309,40388,34664,19625,5662,97,16942,28422,22953,22372
33727,27839,31294,33337,34694,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33820,28460,31255,33047,33286,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33580,29097,31290,33403,32615,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33474,29543,31389,32989,32406,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33360,29973,31205,33300,31085,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33353,30387,31557,33071,30469,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33379,30575,32398,33117,30527,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33448,31020,33121,33245,33231,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33334,31141,33091,33047,34643,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33215,31367,32485,33183,34665,36197,45141,32994,35997,30324,39920,34937,19020,7678,98,22965,25556,12046,14598
33066,31651,32177,32874,35155,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32948,31607,32145,33135,35033,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32724,31967,32071,32859,30011,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32486,31943,31999,33031,25561,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32549,32051,31867,32877,35346,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32318,38156,31940,32882,58918,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32116,48327,32224,33107,21662,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
32064,52264,32370,32889,23912,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
31806,53378,32413,33138,11535,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
31738,53140,32500,32876,25422,34188,42516,33258,35970,30504,39252,37958,18626,11021,3766,26365,24349,9003,15117
31885,51588,32402,33037,36129,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
31866,49730,32158,32721,36007,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32004,47682,31925,32999,30162,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32186,45599,31336,32714,28549,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32291,42803,31177,32795,32915,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32419,39331,31538,32575,35975,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32324,37574,32123,32775,36386,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
32088,36151,32410,33243,33313,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
31971,35079,32207,32993,32343,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
31812,35520,32317,33392,32197,33460,39448,34296,35984,31929,38228,38272,18324,13676,8584,27812,20360,4628,15882
31564,35967,32004,33319,32631,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31401,36849,31689,32934,34383,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31389,38687,31862,33100,38064,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31406,40701,32167,32597,39823,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31470,43873,32647,32406,46555,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31545,46591,32857,32263,41969,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31439,49252,32242,32303,37727,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31396,51961,31438,32749,31606,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31482,53223,30164,32965,29686,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31229,51241,30299,33262,29367,34200,39344,34220,36152,33110,37476,38553,18000,13905,9091,25324,21228,61,5494
31145,48990,31279,33874,31427,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
31061,46894,32375,33995,35650,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
30817,44903,32287,34292,37525,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
30527,43542,32103,34662,34167,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
30202,42198,32415,34384,32731,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
29680,40895,33055,34765,26465,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
29164,39938,33710,34204,21789,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
28728,38978,34031,34307,22860,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
28492,38224,34386,34450,26720,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
28178,37615,34426,33842,31675,35248,40924,34333,35988,33156,36724,40332,17742,15450,6632,23744,19994,60,5161
27884,36861,34621,33703,36871,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27621,36551,34587,33234,30759,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27384,35924,34127,32770,28185,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27208,35579,34068,32278,32719,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27184,35314,33991,31557,33501,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27324,34882,33617,31037,36893,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
27765,34785,33681,30737,35805,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
28740,34327,33690,31063,36174,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
30624,34379,34294,31091,34309,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
33282,33959,34426,31287,34405,35528,43160,35004,35696,33064,36370,41480,17656,15478,6027,20277,16548,60,16704
36260,33958,35023,31222,34197,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
39692,33769,35266,31440,30759,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
43237,33608,35727,31513,33061,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
46465,33538,35766,31808,31225,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
49038,33259,35248,32061,35478,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
50605,33242,34131,32613,32194,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
50887,33079,33915,32929,34472,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
50061,33042,34002,33213,32712,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
48312,33195,34393,32853,31814,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
46132,33049,34281,32819,32863,36080,43912,35698,35704,33578,36120,41552,17505,13653,6329,22460,14080,61,25140
43752,33060,33715,32675,38037,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
41220,33117,33313,33042,28891,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
38745,33095,33348,32999,37394,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
36307,32983,33285,32951,36617,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
34138,33115,33969,32932,30171,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
32165,32985,34340,32690,34247,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
30587,33042,34423,32599,31844,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
29156,33014,34099,32584,34432,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
27923,32991,33925,32797,29713,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
27197,32933,33728,32839,28014,37008,44896,35860,35536,33608,35616,41328,17748,14678,11318,23248,13557,60,24200
26701,28370,34050,32867,28238,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
26438,27217,33492,32562,30470,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
26417,25023,33494,32746,31878,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
26518,22756,34203,32775,34136,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
26770,20416,35112,32985,33844,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
27094,18361,34652,33483,33298,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
27321,16461,33287,33253,32547,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
27644,14678,32815,33785,31830,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
28004,13797,32795,33964,32758,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
28317,13198,32925,33735,34873,37448,44204,35980,35488,33276,34986,41776,17837,16648,17102,27757,13044,60,24852
28782,13407,33355,33531,33561,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
29286,14259,34427,33625,31778,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
29618,15174,34468,33522,32260,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
29897,16605,33575,33287,31495,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30088,19271,33442,33679,33906,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30057,22318,33627,33455,33380,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30146,24973,33671,33492,34487,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30327,27613,33253,33022,32325,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30322,29678,33309,33071,34499,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30266,31423,32713,32999,35423,37488,41324,36880,35444,33040,34529,41484,18220,18198,21008,31940,11781,60,26064
30354,32595,32775,33001,31815,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
30518,33237,33298,33090,28606,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
30696,34046,33426,33081,29536,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31206,34031,32457,32964,31693,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31442,33695,30741,32917,32935,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31607,33775,30715,32686,32997,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31542,33657,31651,33008,33733,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31327,33605,32465,32983,33133,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31332,33844,32208,33151,33107,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31525,35084,32523,33247,33337,37464,39129,37240,34976,33300,34036,39616,18432,19952,25588,36056,12690,59,9065
31616,34437,33229,33477,33179,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31588,34534,34351,33563,32357,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31785,35069,35053,33624,30247,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31852,35671,35263,33575,31634,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31909,36519,34919,33851,32567,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31638,37383,34191,33888,32895,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31457,38621,33965,33602,33447,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31581,39211,34175,33308,33583,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
31823,39489,34035,33159,33397,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
32060,39191,32588,33248,33599,37488,37900,37132,34860,33356,33948,39824,18754,21904,29920,40911,11338,60,17041
32435,39043,31278,33191,33661,38032,36448,37065,34788,32952,34537,40524,19064,22852,29552,40888,10912,60,18155
33019,39281,31267,33357,33123,38032,36448,37065,34788,32952,34537,40524,19064,22852,29552,40888,10912,60,18155
